#M/K
3
#Linf
377
#CVLinf
0.1
#NGTG
40
#MaxSD
3
#NLenMids
98
#LenMids
2.5 7.5 12.5 17.5 22.5
27.5 32.5 37.5 42.5 47.5
52.5 57.5 62.5 67.5 72.5
77.5 82.5 87.5 92.5 97.5
102.5 107.5 112.5 117.5 122.5
127.5 132.5 137.5 142.5 147.5
152.5 157.5 162.5 167.5 172.5
177.5 182.5 187.5 192.5 197.5
202.5 207.5 212.5 217.5 222.5
227.5 232.5 237.5 242.5 247.5
252.5 257.5 262.5 267.5 272.5
277.5 282.5 287.5 292.5 297.5
302.5 307.5 312.5 317.5 322.5
327.5 332.5 337.5 342.5 347.5
352.5 357.5 362.5 367.5 372.5
377.5 382.5 387.5 392.5 397.5
402.5 407.5 412.5 417.5 422.5
427.5 432.5 437.5 442.5 447.5
452.5 457.5 462.5 467.5 472.5
477.5 482.5 487.5
#ObsLength
5.224451e-08 7.355893e-08 1.03535e-07 1.456772e-07 2.049014e-07
2.880995e-07 4.049298e-07 5.689206e-07 7.99012e-07 1.121707e-06
1.574071e-06 2.207913e-06 3.095612e-06 4.338217e-06 6.07672e-06
8.507722e-06 1.190517e-05 1.665053e-05 2.327458e-05 3.251528e-05
4.539781e-05 6.334514e-05 8.833048e-05 0.0001230874 0.0001713987
0.0002384931 0.0003315882 0.0004606323 0.0006393144 0.0008864321
0.001227734 0.001698384 0.002346206 0.003235908 0.004454404
0.006117262 0.008375921 0.01142457 0.01550406 0.02089734
0.02790649 0.03679469 0.04767102 0.06029905 0.07384145
0.08663654 0.09623156 0.0999541 0.096049 0.08479623
0.06866325 0.05118849 0.03542141 0.02299755 0.01417041
0.008374723 0.004789931 0.002670049 0.001458235 0.0007832315
0.00041479 0.0002169571 0.0001121939 5.739102e-05 2.90449e-05
1.454113e-05 7.199208e-06 3.522929e-06 1.702772e-06 8.122172e-07
3.819491e-07 1.768609e-07 8.052641e-08 3.599257e-08 1.576272e-08
6.749017e-09 2.817997e-09 1.14409e-09 4.501203e-10 1.709386e-10
6.237465e-11 2.175239e-11 7.204357e-12 2.24912e-12 6.559078e-13
1.767347e-13 4.340799e-14 9.554432e-15 1.844038e-15 3.032864e-16
4.089628e-17 4.283252e-18 3.218799e-19 1.534256e-20 3.768404e-22
3.223979e-24 4.003532e-27 4.622365e-32
#LenBins
0 5 10 15 20
25 30 35 40 45
50 55 60 65 70
75 80 85 90 95
100 105 110 115 120
125 130 135 140 145
150 155 160 165 170
175 180 185 190 195
200 205 210 215 220
225 230 235 240 245
250 255 260 265 270
275 280 285 290 295
300 305 310 315 320
325 330 335 340 345
350 355 360 365 370
375 380 385 390 395
400 405 410 415 420
425 430 435 440 445
450 455 460 465 470
475 480 485 490
#L50
245
#L95
285
#FecB
3
#Mpow
0
#logSL50Min
0
#logSL50Max
5.880952
#logDeltaMin
-9.21034
#logDeltaMax
5.239098
#kslope
0.02173472
